date;va;pwm;temp
2021-11-24 12:24:25;0;95;14,75
2021-11-24 12:24:30;0;95;14,75
2021-11-24 12:24:35;0;95;14,75
2021-11-24 12:24:40;0;95;14,75
2021-11-24 12:24:45;0;95;14,50
2021-11-24 12:24:50;0;95;14,75
2021-11-24 12:24:55;0;95;14,75
2021-11-24 12:25:00;0;95;14,75
2021-11-24 12:25:05;0;95;14,75
2021-11-24 12:25:10;0;95;14,75
2021-11-24 12:25:15;0;95;14,75
2021-11-24 12:25:20;0;95;14,75
2021-11-24 12:25:25;0;95;14,75
2021-11-24 12:25:30;0;95;14,75
2021-11-24 12:25:35;0;95;14,75
2021-11-24 12:25:40;0;95;14,75
2021-11-24 12:25:45;0;95;14,75
2021-11-24 12:25:50;0;95;14,75
2021-11-24 12:25:55;0;95;14,75
2021-11-24 12:26:00;0;95;14,75
2021-11-24 12:26:05;0;95;14,75
2021-11-24 12:26:10;0;95;14,75
2021-11-24 12:26:15;0;95;14,75
2021-11-24 12:26:20;0;95;14,75
2021-11-24 12:26:25;0;95;14,75
2021-11-24 12:26:30;0;95;14,75
2021-11-24 12:26:35;0;95;14,75
2021-11-24 12:26:40;0;95;14,75
2021-11-24 12:26:45;0;95;14,75
2021-11-24 12:26:50;0;95;14,75
2021-11-24 12:26:55;0;95;14,75
2021-11-24 12:27:00;0;95;14,75
2021-11-24 12:27:05;0;95;14,75
2021-11-24 12:27:10;0;95;14,50
2021-11-24 12:27:15;0;95;14,75
2021-11-24 12:27:20;0;95;14,75
2021-11-24 12:27:25;0;95;14,75
2021-11-24 12:27:30;0;95;14,75
2021-11-24 12:27:35;0;95;14,75
2021-11-24 12:27:40;0;95;14,75
2021-11-24 12:27:45;0;95;14,75
2021-11-24 12:27:50;0;95;14,75
2021-11-24 12:27:55;0;95;14,75
2021-11-24 12:28:00;0;95;14,75
2021-11-24 12:28:05;0;95;14,75
2021-11-24 12:28:10;0;95;14,75
2021-11-24 12:28:15;0;95;14,75
2021-11-24 12:28:20;0;95;14,75
2021-11-24 12:28:25;0;95;14,75
2021-11-24 12:28:30;0;95;14,75
2021-11-24 12:28:35;0;95;14,75
2021-11-24 12:28:40;0;95;14,75
2021-11-24 12:28:45;0;95;14,75
2021-11-24 12:28:50;0;95;14,75
2021-11-24 12:28:55;0;95;14,75
2021-11-24 12:29:00;0;95;14,75
2021-11-24 12:29:05;0;95;14,75
2021-11-24 12:29:10;0;95;14,75
2021-11-24 12:29:15;0;95;14,75
2021-11-24 12:29:20;0;95;14,75
2021-11-24 12:29:25;0;95;14,75
2021-11-24 12:29:30;0;95;14,75
2021-11-24 12:29:35;0;95;14,75
2021-11-24 12:29:40;0;95;14,75
2021-11-24 12:29:45;0;95;14,75
2021-11-24 12:29:50;0;95;14,75
2021-11-24 12:29:55;0;95;14,75
2021-11-24 12:30:00;0;95;14,75
2021-11-24 12:30:05;0;95;14,75
2021-11-24 12:30:10;0;95;14,75
2021-11-24 12:30:15;0;95;14,75
2021-11-24 12:30:20;0;95;14,75
2021-11-24 12:30:25;0;95;14,75
2021-11-24 12:30:30;0;95;14,75
2021-11-24 12:30:35;0;95;14,75
2021-11-24 12:30:40;0;95;14,75
2021-11-24 12:30:45;0;95;14,75
2021-11-24 12:30:50;0;95;14,75
2021-11-24 12:30:55;0;95;14,75
2021-11-24 12:31:00;0;95;14,75
2021-11-24 12:31:05;0;95;14,75
2021-11-24 12:31:10;0;95;14,75
2021-11-24 12:31:15;0;95;14,75
2021-11-24 12:31:20;0;95;14,75
2021-11-24 12:31:25;0;95;14,75
2021-11-24 12:31:30;0;95;14,75
2021-11-24 12:31:35;0;95;14,75
2021-11-24 12:31:40;0;95;14,75
2021-11-24 12:31:45;0;95;14,75
2021-11-24 12:31:50;0;95;14,75
2021-11-24 12:31:55;0;95;14,75
2021-11-24 12:32:00;0;95;14,75
2021-11-24 12:32:05;0;95;14,75
2021-11-24 12:32:10;0;95;14,75
2021-11-24 12:32:15;0;95;14,75
2021-11-24 12:32:20;0;95;14,75
2021-11-24 12:32:25;0;95;14,75
2021-11-24 12:32:30;0;95;14,75
2021-11-24 12:32:35;0;95;14,75
2021-11-24 12:32:40;0;95;14,75
2021-11-24 12:32:45;0;95;14,75
2021-11-24 12:32:50;0;95;14,75
2021-11-24 12:32:55;0;95;14,75
2021-11-24 12:33:00;0;95;14,75
2021-11-24 12:33:05;0;95;14,75
2021-11-24 12:33:10;0;95;14,75
2021-11-24 12:33:15;0;95;14,75
2021-11-24 12:33:20;0;95;14,75
2021-11-24 12:33:25;0;95;14,75
2021-11-24 12:33:30;0;95;14,75
2021-11-24 12:33:35;0;95;14,75
2021-11-24 12:33:40;0;95;14,75
2021-11-24 12:33:45;0;95;14,75
2021-11-24 12:33:50;0;95;14,75
2021-11-24 12:33:55;0;95;14,75
2021-11-24 12:34:00;0;95;14,75
2021-11-24 12:34:05;0;95;14,75
2021-11-24 12:34:10;0;95;14,75
2021-11-24 12:34:15;0;95;14,75
2021-11-24 12:34:20;0;95;14,75
2021-11-24 12:34:25;0;95;14,75
2021-11-24 12:34:30;0;95;14,75
2021-11-24 12:34:35;0;95;14,75
2021-11-24 12:34:40;0;95;14,75
2021-11-24 12:34:45;0;95;14,75
2021-11-24 12:34:50;0;95;14,75
2021-11-24 12:34:55;0;95;14,75
2021-11-24 12:35:00;0;95;14,75
2021-11-24 12:35:05;0;95;14,75
2021-11-24 12:35:10;0;95;14,75
2021-11-24 12:35:15;0;95;14,75
2021-11-24 12:35:20;0;95;14,75
2021-11-24 12:35:25;0;95;14,75
2021-11-24 12:35:30;0;95;14,75
2021-11-24 12:35:35;0;95;14,75
2021-11-24 12:35:40;0;95;14,75
2021-11-24 12:35:45;0;95;14,75
2021-11-24 12:35:50;0;95;14,75
2021-11-24 12:35:55;0;95;14,75
2021-11-24 12:36:00;0;95;14,75
2021-11-24 12:36:05;0;95;14,75
2021-11-24 12:36:10;0;95;14,75
2021-11-24 12:36:15;0;95;14,75
2021-11-24 12:36:20;0;95;14,75
2021-11-24 12:36:25;0;95;14,75
2021-11-24 12:36:30;0;95;14,75
2021-11-24 12:36:35;0;95;14,75
2021-11-24 12:36:40;0;95;14,75
2021-11-24 12:36:45;0;95;14,75
2021-11-24 12:36:50;0;95;14,75
2021-11-24 12:36:55;0;95;14,75
2021-11-24 12:37:00;0;95;14,75
2021-11-24 12:37:05;0;95;14,75
2021-11-24 12:37:10;0;95;14,75
2021-11-24 12:37:15;0;95;14,75
2021-11-24 12:37:20;0;95;14,75
2021-11-24 12:37:25;0;95;14,75
2021-11-24 12:37:30;0;95;14,75
2021-11-24 12:37:35;0;95;14,75
2021-11-24 12:37:40;0;95;14,75
2021-11-24 12:37:45;0;95;14,75
2021-11-24 12:37:50;0;95;14,75
2021-11-24 12:37:55;0;95;14,75
2021-11-24 12:38:00;0;95;14,75
2021-11-24 12:38:05;0;95;14,75
2021-11-24 12:38:10;0;95;14,75
2021-11-24 12:38:15;0;95;14,75
2021-11-24 12:38:20;0;95;14,75
2021-11-24 12:38:25;0;95;14,75
2021-11-24 12:38:30;0;95;14,75
2021-11-24 12:38:35;0;95;14,75
2021-11-24 12:38:40;0;95;14,75
2021-11-24 12:38:45;0;95;14,75
2021-11-24 12:38:50;0;95;14,75
2021-11-24 12:38:55;0;95;14,75
2021-11-24 12:39:00;0;95;14,75
2021-11-24 12:39:05;0;95;14,75
2021-11-24 12:39:10;0;95;14,75
2021-11-24 12:39:15;0;95;14,75
2021-11-24 12:39:20;0;95;14,75
2021-11-24 12:39:25;0;95;14,75
2021-11-24 12:39:30;0;95;14,75
2021-11-24 12:39:35;0;95;14,75
2021-11-24 12:39:40;0;95;14,75
2021-11-24 12:39:45;0;95;14,75
2021-11-24 12:39:50;0;95;14,75
2021-11-24 12:39:55;0;95;14,75
2021-11-24 12:40:00;0;95;14,75
2021-11-24 12:40:05;0;95;14,75
2021-11-24 12:40:10;0;95;14,75
2021-11-24 12:40:15;0;95;14,75
2021-11-24 12:40:20;0;95;14,75
2021-11-24 12:40:25;0;95;14,75
2021-11-24 12:40:30;0;95;14,75
2021-11-24 12:40:35;0;95;14,75
2021-11-24 12:40:40;0;95;14,75
2021-11-24 12:40:45;0;95;14,75
2021-11-24 12:40:50;0;95;14,75
2021-11-24 12:40:55;0;95;14,75
2021-11-24 12:41:00;0;95;14,75
2021-11-24 12:41:05;0;95;14,75
2021-11-24 12:41:10;0;95;14,75
2021-11-24 12:41:15;0;95;14,75
2021-11-24 12:41:20;0;95;14,75
2021-11-24 12:41:25;0;95;14,75
2021-11-24 12:41:30;0;95;14,75
2021-11-24 12:41:35;0;95;14,75
2021-11-24 12:41:40;0;95;14,75
2021-11-24 12:41:45;0;95;14,75
2021-11-24 12:41:50;0;95;14,75
2021-11-24 12:41:55;0;95;14,75
2021-11-24 12:42:00;0;95;14,75
2021-11-24 12:42:05;0;95;14,75
2021-11-24 12:42:10;0;95;14,75
2021-11-24 12:42:15;0;95;14,75
2021-11-24 12:42:20;0;95;14,75
2021-11-24 12:42:25;0;95;14,75
2021-11-24 12:42:30;0;95;14,75
2021-11-24 12:42:35;0;95;14,75
2021-11-24 12:42:40;0;95;14,75
2021-11-24 12:42:45;0;95;14,75
2021-11-24 12:42:50;0;95;14,75
2021-11-24 12:42:55;0;95;14,75
2021-11-24 12:43:00;0;95;14,75
2021-11-24 12:43:05;0;95;14,75
2021-11-24 12:43:10;0;95;14,75
2021-11-24 12:43:15;0;95;14,75
2021-11-24 12:43:20;0;95;14,75
2021-11-24 12:43:25;0;95;14,75
2021-11-24 12:43:30;0;95;14,75
2021-11-24 12:43:35;0;95;14,75
2021-11-24 12:43:40;0;95;14,75
2021-11-24 12:43:45;0;95;14,75
2021-11-24 12:43:50;0;95;14,75
2021-11-24 12:43:55;0;95;14,75
2021-11-24 12:44:00;0;95;14,75
2021-11-24 12:44:05;0;95;14,75
2021-11-24 12:44:10;0;95;14,75
2021-11-24 12:44:15;0;95;14,75
2021-11-24 12:44:20;0;95;14,75
2021-11-24 12:44:25;0;95;14,75
2021-11-24 12:44:30;0;95;14,75
2021-11-24 12:44:35;0;95;14,75
2021-11-24 12:44:40;0;95;14,75
2021-11-24 12:44:45;0;95;14,75
2021-11-24 12:44:50;0;95;14,75
2021-11-24 12:44:55;0;95;14,75
2021-11-24 12:45:00;0;95;14,75
2021-11-24 12:45:05;0;95;14,75
2021-11-24 12:45:10;0;95;14,75
2021-11-24 12:45:15;0;95;14,75
2021-11-24 12:45:20;0;95;14,75
2021-11-24 12:45:25;0;95;14,75
2021-11-24 12:45:30;0;95;14,75
2021-11-24 12:45:35;0;95;14,75
2021-11-24 12:45:40;0;95;14,75
2021-11-24 12:45:45;0;95;14,75
2021-11-24 12:45:50;0;95;14,75
2021-11-24 12:45:55;0;95;14,75
2021-11-24 12:46:00;0;95;14,75
2021-11-24 12:46:05;0;95;14,75
2021-11-24 12:46:10;0;95;14,75
2021-11-24 12:46:15;0;95;14,75
2021-11-24 12:46:20;0;95;14,75
2021-11-24 12:46:25;0;95;14,75
2021-11-24 12:46:30;0;95;14,75
2021-11-24 12:46:35;0;95;14,75
2021-11-24 12:46:40;0;95;14,75
2021-11-24 12:46:45;0;95;14,75
2021-11-24 12:46:50;0;95;14,75
2021-11-24 12:46:55;0;95;14,75
2021-11-24 12:47:00;0;95;14,75
2021-11-24 12:47:05;0;95;14,75
2021-11-24 12:47:10;0;95;14,75
2021-11-24 12:47:15;0;95;14,75
2021-11-24 12:47:20;0;95;14,75
2021-11-24 12:47:25;0;95;14,75
2021-11-24 12:47:30;0;95;14,75
2021-11-24 12:47:35;0;95;14,75
2021-11-24 12:47:40;0;95;14,75
2021-11-24 12:47:45;0;95;14,75
2021-11-24 12:47:50;0;95;14,75
2021-11-24 12:47:55;0;95;14,75
2021-11-24 12:48:00;0;95;14,75
2021-11-24 12:48:05;0;95;14,75
2021-11-24 12:48:10;0;95;14,75
2021-11-24 12:48:15;0;95;14,75
2021-11-24 12:48:20;0;95;14,75
2021-11-24 12:48:25;0;95;14,75
2021-11-24 12:48:30;0;95;14,75
2021-11-24 12:48:35;0;95;14,75
2021-11-24 12:48:40;0;95;14,75
2021-11-24 12:48:45;0;95;14,75
2021-11-24 12:48:50;0;95;14,75
2021-11-24 12:48:55;0;95;14,75
2021-11-24 12:49:00;0;95;14,75
2021-11-24 12:49:05;0;95;14,75
2021-11-24 12:49:10;0;95;14,75
2021-11-24 12:49:15;0;95;14,75
2021-11-24 12:49:20;0;95;14,75
2021-11-24 12:49:25;0;95;14,75
2021-11-24 12:49:30;0;95;14,75
2021-11-24 12:49:35;0;95;14,75
2021-11-24 12:49:40;0;95;14,75
2021-11-24 12:49:45;0;95;14,75
2021-11-24 12:49:50;0;95;14,75
2021-11-24 12:49:55;0;95;14,75
2021-11-24 12:50:00;0;95;14,75
2021-11-24 12:50:05;0;95;14,75
2021-11-24 12:50:10;0;95;14,75
2021-11-24 12:50:15;0;95;14,75
2021-11-24 12:50:20;0;95;14,75
2021-11-24 12:50:25;0;95;14,75
2021-11-24 12:50:30;0;95;14,75
2021-11-24 12:50:35;0;95;14,75
2021-11-24 12:50:40;0;95;14,75
2021-11-24 12:50:45;0;95;14,75
2021-11-24 12:50:50;0;95;14,75
2021-11-24 12:50:55;0;95;14,75
2021-11-24 12:51:00;0;95;14,75
2021-11-24 12:51:05;0;95;14,75
2021-11-24 12:51:10;0;95;14,75
2021-11-24 12:51:15;0;95;14,75
2021-11-24 12:51:20;0;95;14,75
2021-11-24 12:51:25;0;95;14,75
2021-11-24 12:51:30;0;95;14,75
2021-11-24 12:51:35;0;95;14,75
2021-11-24 12:51:40;0;95;14,75
2021-11-24 12:51:45;0;95;14,75
2021-11-24 12:51:50;0;95;14,75
2021-11-24 12:51:55;0;95;14,75
2021-11-24 12:52:00;0;95;14,75
2021-11-24 12:52:05;0;95;14,75
2021-11-24 12:52:10;0;95;14,75
2021-11-24 12:52:15;0;95;14,75
2021-11-24 12:52:20;0;95;14,75
2021-11-24 12:52:25;0;95;14,75
2021-11-24 12:52:30;0;95;14,75
2021-11-24 12:52:35;0;95;14,75
2021-11-24 12:52:40;0;95;14,75
2021-11-24 12:52:45;0;95;14,75
2021-11-24 12:52:50;0;95;14,75
2021-11-24 12:52:55;0;95;14,75
2021-11-24 12:53:00;0;95;14,75
2021-11-24 12:53:05;0;95;14,75
2021-11-24 12:53:10;0;95;14,75
2021-11-24 12:53:15;0;95;14,75
2021-11-24 12:53:20;0;95;14,75
2021-11-24 12:53:25;0;95;14,75
2021-11-24 12:53:30;0;95;14,75
2021-11-24 12:53:35;0;95;14,75
2021-11-24 12:53:40;0;95;14,75
2021-11-24 12:53:45;0;95;14,75
2021-11-24 12:53:50;0;95;14,75
2021-11-24 12:53:55;0;95;14,75
2021-11-24 12:54:00;0;95;14,75
2021-11-24 12:54:05;0;95;14,75
2021-11-24 12:54:10;0;95;14,75
2021-11-24 12:54:15;0;95;14,75
2021-11-24 12:54:20;0;95;14,75
2021-11-24 12:54:25;0;95;14,75
2021-11-24 12:54:30;0;95;14,75
2021-11-24 12:54:35;0;95;14,75
2021-11-24 12:54:40;0;95;14,75
2021-11-24 12:54:45;0;95;14,75
2021-11-24 12:54:50;0;95;14,75
2021-11-24 12:54:55;0;95;14,75
2021-11-24 12:55:00;0;95;14,75
2021-11-24 12:55:05;0;95;14,75
2021-11-24 12:55:10;0;95;14,75
2021-11-24 12:55:15;0;95;14,75
2021-11-24 12:55:20;0;95;14,75
2021-11-24 12:55:25;0;95;14,75
2021-11-24 12:55:30;0;95;14,75
2021-11-24 12:55:35;0;95;14,75
2021-11-24 12:55:40;0;95;14,75
2021-11-24 12:55:45;0;95;14,75
2021-11-24 12:55:50;0;95;14,75
2021-11-24 12:55:55;0;95;14,75
2021-11-24 12:56:00;0;95;14,75
2021-11-24 12:56:05;0;95;14,75
2021-11-24 12:56:10;0;95;14,75
2021-11-24 12:56:15;0;95;14,75
2021-11-24 12:56:20;0;95;14,75
2021-11-24 12:56:25;0;95;14,75
2021-11-24 12:56:30;0;95;14,75
2021-11-24 12:56:35;0;95;14,75
2021-11-24 12:56:40;0;95;14,75
2021-11-24 12:56:45;0;95;14,75
2021-11-24 12:56:50;0;95;14,75
2021-11-24 12:56:55;0;95;14,75
2021-11-24 12:57:00;0;95;14,75
2021-11-24 12:57:05;0;95;14,75
2021-11-24 12:57:10;0;95;14,75
2021-11-24 12:57:15;0;95;14,75
2021-11-24 12:57:20;0;95;14,75
2021-11-24 12:57:25;0;95;14,75
2021-11-24 12:57:30;0;95;14,75
2021-11-24 12:57:35;0;95;14,75
2021-11-24 12:57:40;0;95;14,75
2021-11-24 12:57:45;0;95;14,75
2021-11-24 12:57:50;0;95;14,75
2021-11-24 12:57:55;0;95;14,75
2021-11-24 12:58:00;0;95;14,75
2021-11-24 12:58:05;0;95;14,75
2021-11-24 12:58:10;0;95;14,75
2021-11-24 12:58:15;0;95;14,75
2021-11-24 12:58:20;0;95;14,75
2021-11-24 12:58:25;0;95;14,75
2021-11-24 12:58:30;0;95;14,75
2021-11-24 12:58:35;0;95;14,75
2021-11-24 12:58:40;0;95;14,75
2021-11-24 12:58:45;0;95;14,75
2021-11-24 12:58:50;0;95;14,75
2021-11-24 12:58:55;0;95;14,75
2021-11-24 12:59:00;0;95;14,75
2021-11-24 12:59:05;0;95;14,75
2021-11-24 12:59:10;0;95;14,75
2021-11-24 12:59:15;0;95;14,75
2021-11-24 12:59:20;0;95;14,75
2021-11-24 12:59:25;0;95;14,75
2021-11-24 12:59:30;0;95;14,75
2021-11-24 12:59:35;0;95;14,75
2021-11-24 12:59:40;0;95;14,75
2021-11-24 12:59:45;0;95;14,75
2021-11-24 12:59:50;0;95;14,75
2021-11-24 12:59:55;0;95;14,75
2021-11-24 13:00:00;0;95;14,75
2021-11-24 13:00:05;0;95;14,75
2021-11-24 13:00:10;0;95;14,75
2021-11-24 13:00:15;0;95;14,75
2021-11-24 13:00:20;0;95;14,75
2021-11-24 13:00:25;0;95;14,75
2021-11-24 13:00:30;0;95;14,75
2021-11-24 13:00:35;0;95;14,75
2021-11-24 13:00:40;0;95;14,75
2021-11-24 13:00:45;0;95;14,75
2021-11-24 13:00:50;0;95;14,75
2021-11-24 13:00:55;0;95;14,75
2021-11-24 13:01:00;0;95;14,75
2021-11-24 13:01:05;0;95;14,75
2021-11-24 13:01:10;0;95;14,75
2021-11-24 13:01:15;0;95;14,75
2021-11-24 13:01:20;0;95;14,75
2021-11-24 13:01:25;0;95;14,75
2021-11-24 13:01:30;0;95;14,75
2021-11-24 13:01:35;0;95;14,75
2021-11-24 13:01:40;0;95;14,75
2021-11-24 13:01:45;0;95;14,75
2021-11-24 13:01:50;0;95;14,75
2021-11-24 13:01:55;0;95;14,75
2021-11-24 13:02:00;0;95;14,75
2021-11-24 13:02:05;0;95;14,75
2021-11-24 13:02:10;0;95;14,75
2021-11-24 13:02:15;0;95;14,75
2021-11-24 13:02:20;0;95;14,75
2021-11-24 13:02:25;0;95;14,75
2021-11-24 13:02:30;0;95;14,75
2021-11-24 13:02:35;0;95;14,75
2021-11-24 13:02:40;0;95;14,75
2021-11-24 13:02:45;0;95;14,75
2021-11-24 13:02:50;0;95;14,75
2021-11-24 13:02:55;0;95;14,75
2021-11-24 13:03:00;0;95;14,75
2021-11-24 13:03:05;0;95;14,75
2021-11-24 13:03:10;0;95;14,75
2021-11-24 13:03:15;0;95;14,75
2021-11-24 13:03:20;0;95;14,75
2021-11-24 13:03:25;0;95;14,75
2021-11-24 13:03:30;0;95;14,75
2021-11-24 13:03:35;0;95;14,75
2021-11-24 13:03:40;0;95;14,75
2021-11-24 13:03:45;0;95;15,00
2021-11-24 13:03:50;0;95;15,00
2021-11-24 13:03:55;0;95;15,00
2021-11-24 13:04:00;0;95;15,25
2021-11-24 13:04:05;0;95;15,25
2021-11-24 13:04:10;0;95;15,50
2021-11-24 13:04:15;0;95;15,75
2021-11-24 13:04:20;0;95;16,00
2021-11-24 13:04:25;0;95;16,25
2021-11-24 13:04:30;0;95;16,25
2021-11-24 13:04:35;0;95;16,50
2021-11-24 13:04:40;0;95;16,75
2021-11-24 13:04:45;0;95;17,00
2021-11-24 13:04:50;0;95;17,25
2021-11-24 13:04:55;0;95;17,50
2021-11-24 13:05:00;0;95;17,75
2021-11-24 13:05:05;0;95;18,00
2021-11-24 13:05:10;0;95;18,25
2021-11-24 13:05:15;0;95;18,25
2021-11-24 13:05:20;0;95;18,50
2021-11-24 13:05:25;0;95;18,75
2021-11-24 13:05:30;0;95;19,00
2021-11-24 13:05:35;0;95;19,25
2021-11-24 13:05:40;0;95;19,50
2021-11-24 13:05:45;0;95;19,75
2021-11-24 13:05:50;0;95;20,00
2021-11-24 13:05:55;0;95;20,00
2021-11-24 13:06:00;0;95;20,25
2021-11-24 13:06:05;0;95;20,50
2021-11-24 13:06:10;0;95;20,75
2021-11-24 13:06:15;0;95;21,00
2021-11-24 13:06:20;0;95;21,25
2021-11-24 13:06:25;0;95;21,25
2021-11-24 13:06:30;0;95;21,50
2021-11-24 13:06:35;0;95;21,75
2021-11-24 13:06:40;0;95;22,00
2021-11-24 13:06:45;0;95;22,00
2021-11-24 13:06:50;0;95;22,25
2021-11-24 13:06:55;0;95;22,50
2021-11-24 13:07:00;0;95;22,50
2021-11-24 13:07:05;0;95;22,75
2021-11-24 13:07:10;0;95;23,00
2021-11-24 13:07:15;0;95;23,25
2021-11-24 13:07:20;0;95;23,50
2021-11-24 13:07:25;0;95;23,50
2021-11-24 13:07:30;0;95;23,75
2021-11-24 13:07:35;0;95;24,00
2021-11-24 13:07:40;0;95;24,00
2021-11-24 13:07:45;0;95;24,25
2021-11-24 13:07:50;0;95;24,50
2021-11-24 13:07:55;0;95;24,50
2021-11-24 13:08:00;0;95;24,75
2021-11-24 13:08:05;0;95;25,00
2021-11-24 13:08:10;0;95;25,00
2021-11-24 13:08:15;0;95;25,25
2021-11-24 13:08:20;0;95;25,25
2021-11-24 13:08:25;0;95;25,50
2021-11-24 13:08:30;0;95;25,75
2021-11-24 13:08:35;0;95;25,75
2021-11-24 13:08:40;0;95;26,00
2021-11-24 13:08:45;0;95;26,00
2021-11-24 13:08:50;0;95;26,25
2021-11-24 13:08:55;0;95;26,25
2021-11-24 13:09:00;0;95;26,50
2021-11-24 13:09:05;0;95;26,75
2021-11-24 13:09:10;0;95;26,75
2021-11-24 13:09:15;0;95;27,00
2021-11-24 13:09:20;0;95;27,00
2021-11-24 13:09:25;0;95;27,25
2021-11-24 13:09:30;0;95;27,25
2021-11-24 13:09:35;0;95;27,50
2021-11-24 13:09:40;0;95;27,50
2021-11-24 13:09:45;0;95;27,75
2021-11-24 13:09:50;0;95;27,75
2021-11-24 13:09:55;0;95;28,00
2021-11-24 13:10:00;0;95;28,00
2021-11-24 13:10:05;0;95;28,25
2021-11-24 13:10:10;0;95;28,25
2021-11-24 13:10:15;0;95;28,50
2021-11-24 13:10:20;0;95;28,50
2021-11-24 13:10:25;0;95;28,75
2021-11-24 13:10:30;0;95;28,75
2021-11-24 13:10:35;0;95;28,75
2021-11-24 13:10:40;0;95;29,00
2021-11-24 13:10:45;0;95;29,00
2021-11-24 13:10:50;0;95;29,25
2021-11-24 13:10:55;0;95;29,25
2021-11-24 13:11:00;0;95;29,50
2021-11-24 13:11:05;0;95;29,50
2021-11-24 13:11:10;0;95;29,50
2021-11-24 13:11:15;0;95;29,75
2021-11-24 13:11:20;0;95;29,75
2021-11-24 13:11:25;0;95;30,00
2021-11-24 13:11:30;0;95;30,00
2021-11-24 13:11:35;0;95;30,00
2021-11-24 13:11:40;0;95;30,25
2021-11-24 13:11:45;0;95;30,25
2021-11-24 13:11:50;0;95;30,25
2021-11-24 13:11:55;0;95;30,50
2021-11-24 13:12:00;0;95;30,50
2021-11-24 13:12:05;0;95;30,50
2021-11-24 13:12:10;0;95;30,75
2021-11-24 13:12:15;0;95;30,75
2021-11-24 13:12:20;0;95;30,75
2021-11-24 13:12:25;0;95;31,00
2021-11-24 13:12:30;0;95;31,00
2021-11-24 13:12:35;0;95;31,00
2021-11-24 13:12:40;0;95;31,25
2021-11-24 13:12:45;0;95;31,25
2021-11-24 13:12:50;0;95;31,25
2021-11-24 13:12:55;0;95;31,50
2021-11-24 13:13:00;0;95;31,50
2021-11-24 13:13:05;0;95;31,50
2021-11-24 13:13:10;0;95;31,50
2021-11-24 13:13:15;0;95;31,75
2021-11-24 13:13:20;0;95;31,75
2021-11-24 13:13:25;0;95;31,75
2021-11-24 13:13:30;0;95;31,75
2021-11-24 13:13:35;0;95;32,00
2021-11-24 13:13:40;0;95;32,00
2021-11-24 13:13:45;0;95;32,00
2021-11-24 13:13:50;0;95;32,25
2021-11-24 13:13:55;0;95;32,25
2021-11-24 13:14:00;0;95;32,25
2021-11-24 13:14:05;0;95;32,25
2021-11-24 13:14:10;0;95;32,25
2021-11-24 13:14:15;0;95;32,50
2021-11-24 13:14:20;0;95;32,50
2021-11-24 13:14:25;0;95;32,50
2021-11-24 13:14:30;0;95;32,50
2021-11-24 13:14:35;0;95;32,75
2021-11-24 13:14:40;0;95;32,75
2021-11-24 13:14:45;0;95;32,75
2021-11-24 13:14:50;0;95;32,75
2021-11-24 13:14:55;0;95;32,75
2021-11-24 13:15:00;0;95;33,00
2021-11-24 13:15:05;0;95;33,00
2021-11-24 13:15:10;0;95;33,00
2021-11-24 13:15:15;0;95;33,00
2021-11-24 13:15:20;0;95;33,25
2021-11-24 13:15:25;0;95;33,25
2021-11-24 13:15:30;0;95;33,25
2021-11-24 13:15:35;0;95;33,25
2021-11-24 13:15:40;0;95;33,25
2021-11-24 13:15:45;0;95;33,50
2021-11-24 13:15:50;0;95;33,50
2021-11-24 13:15:55;0;95;33,50
2021-11-24 13:16:00;0;95;33,50
2021-11-24 13:16:05;0;95;33,50
2021-11-24 13:16:10;0;95;33,50
2021-11-24 13:16:15;0;95;33,75
2021-11-24 13:16:20;0;95;33,75
2021-11-24 13:16:25;0;95;33,75
2021-11-24 13:16:30;0;95;33,75
2021-11-24 13:16:35;0;95;33,75
2021-11-24 13:16:40;0;95;33,75
2021-11-24 13:16:45;0;95;33,75
2021-11-24 13:16:50;0;95;34,00
2021-11-24 13:16:55;0;95;34,00
2021-11-24 13:17:00;0;95;34,00
2021-11-24 13:17:05;0;95;34,00
2021-11-24 13:17:10;0;95;34,00
2021-11-24 13:17:15;0;95;34,00
2021-11-24 13:17:20;0;95;34,25
2021-11-24 13:17:25;0;95;34,25
2021-11-24 13:17:30;0;95;34,25
2021-11-24 13:17:35;0;95;34,25
2021-11-24 13:17:40;0;95;34,25
2021-11-24 13:17:45;0;95;34,25
2021-11-24 13:17:50;0;95;34,25
2021-11-24 13:17:55;0;95;34,50
2021-11-24 13:18:00;0;95;34,50
2021-11-24 13:18:05;0;95;34,50
2021-11-24 13:18:10;0;95;34,50
2021-11-24 13:18:15;0;95;34,50
2021-11-24 13:18:20;0;95;34,50
2021-11-24 13:18:25;0;95;34,50
2021-11-24 13:18:30;0;95;34,50
2021-11-24 13:18:35;0;95;34,75
2021-11-24 13:18:40;0;95;34,75
2021-11-24 13:18:45;0;95;34,75
2021-11-24 13:18:50;0;95;34,75
2021-11-24 13:18:55;0;95;34,75
2021-11-24 13:19:00;0;95;34,75
2021-11-24 13:19:05;0;95;34,75
2021-11-24 13:19:10;0;95;34,75
2021-11-24 13:19:15;0;95;34,75
2021-11-24 13:19:20;0;95;35,00
2021-11-24 13:19:25;0;95;35,00
2021-11-24 13:19:30;0;95;35,00
2021-11-24 13:19:35;0;95;35,00
2021-11-24 13:19:40;0;95;35,00
2021-11-24 13:19:45;0;95;35,00
2021-11-24 13:19:50;0;95;35,00
